n_notes,n_chord_groups,sigma_ms,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,asynchrony_sigma_ms,keep_rate,wrap_rate,collision_rate,onset_max_err_ms,path
7894,5055,43.666233917991214,0.14987792877018194,0.027833388338021608,0.023422431002089256,0.038375855931686895,-0.048583073369964175,-0.13168778371181936,-0.06565257348365881,0.02142306322418731,17.99196249268785,0.9946795034203192,0.0,0.0053204965796807705,2.2803305910201743e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_2004_05_Track05_wav.midi
1181,672,95.45262527990023,0.1270995954148101,0.07533453186683246,0.08813684994963553,0.04100147970297913,-0.020374579591928985,-0.019581355932145914,-0.07101223566092528,0.033129084656467356,30.765595623302364,0.9974597798475868,0.0,0.002540220152413209,4.891742122481446e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_2004_06_Track06_wav.midi
2850,1213,51.57348033369525,0.24026302018106407,0.13394905352651687,0.018673480421882892,0.03378982378740568,0.018860817390686974,0.03410018036761333,0.006472591474885029,-0.02697630442532863,21.67299714747308,0.9852631578947368,0.0,0.014736842105263158,2.731951553869294e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_2004_08_Track08_wav.midi
6369,2661,39.87271761457256,0.27927705194619656,0.3084681370905258,0.16001854474006288,0.1620766396025674,0.0808936009288312,0.09321459094694524,0.008423947556598591,0.018849721869882045,20.54304586507046,0.9934055581723975,0.0,0.00659444182760245,2.0348807083792053e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_02_R1_2004_01-05_ORIG_MID--AUDIO_02_R1_2004_10_Track10_wav.midi
18947,9934,28.644359089546597,-0.08935818027687273,0.007406528248342432,0.02011860392574764,0.021600177029955172,0.01916017438046306,0.016795723524755408,0.0014125403870535944,0.010929491709416584,17.37681212100784,0.9996833271758062,0.0,0.00031667282419380375,1.4784404811507557e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_05_R1_2004_01_ORIG_MID--AUDIO_05_R1_2004_02_Track02_wav.midi
5938,3821,20.08717628895125,0.018445273733317776,-0.008345747579642534,0.002065235173181401,-0.015858469763777704,0.0006233169858208363,0.00770772803028242,-0.016577921029295874,-0.007106739897376703,13.367376996271823,1.0,0.0,0.0,1.0429630492581055e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_05_R1_2004_01_ORIG_MID--AUDIO_05_R1_2004_03_Track03_wav.midi
10034,5005,27.340255269738332,-0.11293593154626952,-0.0393730229735332,0.018872353725649906,0.02420138437655199,-0.008771934088270608,0.014541558720379665,-0.0348593657390585,0.0039044594449277477,16.361222512886634,0.9972094877416783,0.0,0.0027905122583217062,1.4181296137394384e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_05_R1_2004_02-03_ORIG_MID--AUDIO_05_R1_2004_06_Track06_wav.midi
3547,1668,114.27041108521094,0.03996928798392655,0.04016424066685364,0.023435314450625768,-0.031651488956022086,0.00825292914897238,0.015628429129818076,-0.006864064592917569,-0.009264519576208342,38.942366916926034,0.9701155906399774,0.0,0.029884409360022554,5.889546628168318e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_07_R1_2004_01_ORIG_MID--AUDIO_07_R1_2004_02_Track02_wav.midi
6106,3506,59.08456673095951,-0.10154946775977317,0.04950197880070668,-0.021633231869224355,0.00028085822382591596,-0.04728144559115128,0.014398651531523924,-0.016456053258076656,0.024709712356209758,22.134752164950168,0.9975433999344907,0.0,0.002456600065509335,3.0785258786636405e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_07_R1_2004_01_ORIG_MID--AUDIO_07_R1_2004_04_Track04_wav.midi
5271,2830,34.2105459195929,0.06629456261453034,0.0014105840365260143,0.01864637387659913,-0.007376349846927849,0.01520532874450975,0.01632322192457826,0.02398211456541696,0.014092550756369723,19.330095899131038,0.9977233921457029,0.0,0.0022766078542970974,1.7750494407664519e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_07_R1_2004_01_ORIG_MID--AUDIO_07_R1_2004_06_Track06_wav.midi
7516,3771,36.21797098055504,-0.02593499353808669,0.03973052465893727,-0.0025455609009686735,-0.014271477076951507,0.006200635762633889,0.00830938560472445,0.030409996527901578,-0.012842664477493736,18.438514129932706,0.9964076636508781,0.0,0.003592336349121873,1.917868530654232e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_07_R1_2004_01_ORIG_MID--AUDIO_07_R1_2004_12_Track12_wav.midi
7557,5463,27.4223251753966,0.04947834070584662,-0.013090887691717438,-0.04518598256750424,0.016995016425029517,0.022855277809468735,0.03809970783227352,0.0006776983651385026,-0.006105687847114186,15.563699874157255,1.0,0.0,0.0,1.4112515600572806e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_03_Track03_wav--1.midi
5156,2941,31.581737341682118,0.09482661717025237,0.04474521258440353,0.03681729411730542,0.03455925432889052,0.043880012277953705,0.023864253762817707,0.016119439647636704,0.015477808833548335,17.35208058677297,0.9986423584173778,0.0,0.0013576415826221878,1.599119059392251e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_07_Track07_wav.midi
1701,880,40.27178390330174,0.12537006690909341,0.03771330135335383,0.04458374573091641,0.009959115573427026,-0.0053088974488376675,0.022892842830753646,-0.0017087410102939009,-0.014622301776835638,19.309320936819088,0.9929453262786596,0.0,0.007054673721340388,2.0588117877196055e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_08_Track08_wav.midi
3006,2074,23.35518091171821,-0.017710609180083985,0.005038744396144688,-0.006876427418453539,0.0019807995437044978,-0.023647075597002624,0.04166919787186458,0.004586733506022497,0.008371020279134554,14.722900115188725,1.0,0.0,0.0,1.1982450587311178e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_09_Track09_wav.midi
9939,4822,30.71972831903755,-0.08935259536862349,0.028893365735548095,-0.01042806348077272,-0.016662471920547997,0.020978466861239026,0.01680028449144208,-0.00905096571507412,-0.029115203848260905,17.006733888819586,0.9975852701479022,0.0,0.0024147298520977964,1.590251486049965e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_2004_10_Track10_wav.midi
7963,4091,37.83458100744452,0.009146021090821271,-0.010294839063645155,-0.027775857397437032,-0.04520413476590974,0.002175481934748455,0.006949658459379441,0.05089205076761176,0.011646078745605092,19.46397624055017,0.9946000251161623,0.0,0.00539997488383775,1.9563231035135686e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_02_Track02_wav.midi
12177,7254,37.64565517895153,0.16328170479867907,0.10362796715892099,0.033707576326466114,0.02872629298617734,-0.019719773331777022,0.0010405021776084828,0.005842686924165126,0.03534161670206467,19.12416332768024,0.997125728833046,0.0,0.0028742711669540936,1.9297203834867105e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_05_Track05_wav.midi
3510,2308,34.842635127438776,0.28058983738560433,0.22191730448738647,0.16453445816526197,0.11207897359156574,0.06211671417594969,0.08859508131204992,0.06271018786200903,0.0781418029951666,17.418081176476942,0.9977207977207977,0.0,0.002279202279202279,1.8198420548287686e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_08_Track08_wav.midi
1360,1018,56.57686345852534,0.12372413177610686,0.08944786386465046,0.013615886747868988,0.017910491034851195,-0.03358370190014386,-0.04650283526708325,0.021047253996611746,0.06373183681139678,24.950217086339812,0.9904411764705883,0.0,0.009558823529411765,2.9281750357768033e-06,/Workspace/Users/[email]/Drafts/maestro-v3.0.0/2004/MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_2004_09_Track09_wav.midi
